-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4f66de2c3503fa7575d1af8a15d13691\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e59e26aabbf12d2e337bc97b166492c5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7a4f768b842fef3283440140bcd44b33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\55abd6263ee20adceda8ede938000d17\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4cb3f194c5ca432c5a57ec7fa895e344\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\14bf18ab7b7cc4e569f5258cfcf39107\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a313acc93ccd91e9396876464d49d366\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e6a6439319ee664aa3427d351d2b71e1\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f05a270882fcfa3561fe13dcb1ea6c69\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ca70ce2aaea440854a7167386a2c6318\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7c76d4fe74a4e54240d1a9404f1466bc\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ff270de2fa392a39429d2b35c48d211c\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\54f07781e54a853efd910ee57e4fa91a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1c5712b140e9224b48bd770d89acd005\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\870323f24b9a65ec77c641202339d39b\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8a5cecf526925d32357956f7c3b0dc69\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:3:5-40:19
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:3:5-40:19
MERGED from [:cloud_functions] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_functions\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_analytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_analytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:cloud_firestore] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\mohamedemad\catchy-fabric-market\build\cloud_firestore\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_crashlytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_crashlytics\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_storage\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_storage\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mohamedemad\catchy-fabric-market\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f2d08de45424bc105cda1241a156bbca\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f2d08de45424bc105cda1241a156bbca\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\da042bd6af3f1c8c12220795ee11f7d7\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\da042bd6af3f1c8c12220795ee11f7d7\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52a1f0e50096ae98ef59f25436642bbe\transformed\jetified-firebase-functions-22.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52a1f0e50096ae98ef59f25436642bbe\transformed\jetified-firebase-functions-22.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [:image_picker_android] C:\Users\mohamedemad\catchy-fabric-market\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\mohamedemad\catchy-fabric-market\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\mohamedemad\catchy-fabric-market\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\mohamedemad\catchy-fabric-market\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8e1537543deaa83d4e0c1b288ce43db6\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8e1537543deaa83d4e0c1b288ce43db6\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\fc547ac060eb6baf288360ee1d4f5980\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\fc547ac060eb6baf288360ee1d4f5980\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\53298f904855743f6cc34289ba036291\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\53298f904855743f6cc34289ba036291\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f328fe3b2274765c53c78f97148d0ea8\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f328fe3b2274765c53c78f97148d0ea8\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\42b4c842651eb619b2da9a46f18b3755\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\42b4c842651eb619b2da9a46f18b3755\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4c37b493111325e459fa4d900c4350ef\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4c37b493111325e459fa4d900c4350ef\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8056dc71342b2aa43ef69793e1b5b50f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8056dc71342b2aa43ef69793e1b5b50f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9113a4cad49b46990e23df6b179aaf12\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9113a4cad49b46990e23df6b179aaf12\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\98d47c088c1f13f36194ad86dbb3704f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\98d47c088c1f13f36194ad86dbb3704f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b1437666c952fd57e3b999aa0a0cf915\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b1437666c952fd57e3b999aa0a0cf915\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8dd62989fa8cc2c68df0235a7a23eee4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8dd62989fa8cc2c68df0235a7a23eee4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bcf11d2e79b3ab6a1a34cd1ca6905f2\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bcf11d2e79b3ab6a1a34cd1ca6905f2\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\69d6632284ebb54173a8b3f49479278f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\69d6632284ebb54173a8b3f49479278f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8eda25791d68cc1f5df708e7e9a29ff2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8eda25791d68cc1f5df708e7e9a29ff2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\35a3c193b5f42c39f9b4c5051d7aadcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\35a3c193b5f42c39f9b4c5051d7aadcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f74f7ca17318bf8ce4b170cef24c7118\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f74f7ca17318bf8ce4b170cef24c7118\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
